Nome;Equip; Taglio ; Affondo ; Botta ; Fuoco ; Fulmine ; Oscurità ; Illusione ; Peso ; Equilibrio ; Descrizione ;;
Veste di qualcuno;Torso; 14 ; 12 ; 9 ; 8 ; 2 ; 9 ; 9 ; 9,4 ; 8 ;;;
Corazza del soldato d'acciaio;Torso; 14 ; 12 ; 9 ; 8 ; 2 ; 11 ; 7 ; 9,4 ; 8 ;;;
Veste di preghiera;Torso; 15 ; 11 ; 8 ; 12 ; 5 ; 5 ; 7 ; 9,4 ; 8 ;;;
Veste da piromante;Torso; 5 ; 2 ; 7 ; 14 ; 15 ; 15 ; 15 ; 5,4 ; 1 ;;;
Gambali draconici;Gambe; 9 ; 8 ; 12 ; 7 ; 8 ; 8 ; 8 ; 18,8 ; 9 ;;;
Veste matrimoniale;Torso; 2 ; 2 ; 7 ; 14 ; 14 ; 16 ; 14 ; 2,8 ; 3 ;;;
Gambali pesanti;Gambe; 9 ; 8 ; 8 ; 9 ; 7 ; 8 ; 8 ; 18,8 ; 12 ;;;
Corazza toro;Torso; 4 ; 5 ; 1 ; 12 ; 15 ; 15 ; 15 ; 2,8 ; 3 ;;;
Corazza dell'oriente;Torso; 15 ; 14 ; 8 ; 7 ; 7 ; 5 ; 7 ; 9,4 ; 7 ;;;
Corazza lupo;Torso; 2 ; 1 ; 2 ; 15 ; 16 ; 16 ; 16 ; 2,8 ; 1 ;;;
Veste del mazarese;Torso; 2 ; 2 ; 2 ; 15 ; 15 ; 16 ; 16 ; 1,4 ; 1 ;;;
Corazza del cavaliere caduto;Torso; 2 ; 1 ; 1 ; 15 ; 15 ; 18 ; 16 ; 1,4 ; 1 ;;;
Corazza possente;Torso; 2 ; 1 ; 2 ; 15 ; 15 ; 16 ; 16 ; 2,8 ; 1 ;;;
Veste dello stregone di corte;Torso; 4 ; 2 ; 4 ; 14 ; 15 ; 15 ; 15 ; 2,8 ; 1 ;;;
Tutù da ballerino;Torso; 8 ; 5 ; 8 ; 8 ; 11 ; 8 ; 9 ; 5,4 ; 4 ;;;
Veste nera;Torso; 2 ; 2 ; 2 ; 15 ; 14 ; 15 ; 15 ; 2,8 ; 1 ;;;
Veste da mago;Torso; 2 ; 2 ; 2 ; 14 ; 16 ; 15 ; 14 ; 2,8 ; 1 ;;;
Corazza di legno;Torso; 2 ; 2 ; 2 ; -   ; 11 ; 9 ; 11 ; 2,8 ; 1 ;;;
Perizoma cavallo;Gambe; 8 ; 8 ; 8 ; 8 ; 7 ; 8 ; 7 ; 12,1 ; 9 ;;;
Corazza standard;Torso; 2 ; 1 ; 2 ; 16 ; 15 ; 14 ; 14 ; 2,8 ; 1 ;;;
Veste da lavoro;Torso; 7 ; 8 ; 7 ; 14 ; 9 ; 14 ; 7 ; 4,1 ; 1 ;;;
Pettorale dei 300;Torso; 8 ; 5 ; 9 ; 8 ; 12 ; 11 ; 11 ; 4,1 ; 1 ;;;
Gambali di Giampot;Gambe; 9 ; 8 ; 7 ; 9 ; 7 ; 7 ; 7 ; 9,7 ; 8 ;;;
Corazza perduta;Torso; 1 ; 1 ; 2 ; 16 ; 14 ; 15 ; 14 ; 1,4 ; 1 ;;;
Corazza potente;Torso; 2 ; 1 ; 2 ; 15 ; 14 ; 14 ; 15 ; 2,8 ; 1 ;;;
Veste da assassino;Torso; 1 ; 2 ; 1 ; 14 ; 14 ; 15 ; 15 ; 2,8 ; 1 ;;;
Gambali da guerriero d'elite;Gambe; 8 ; 8 ; 7 ; 7 ; 7 ; 8 ; 7 ; 12,1 ; 8 ;;;
Gambali di Teodor;Gambe; 9 ; 8 ; 7 ; 7 ; 8 ; 7 ; 5 ; 12,1 ; 8 ;;;
Gambali cinerei;Gambe; 8 ; 8 ; 8 ; 8 ; 8 ; 4 ; 8 ; 10,8 ; 7 ;;;
Leggins del boia;Gambe; 8 ; 8 ; 7 ; 8 ; 5 ; 7 ; 8 ; 10,8 ; 7 ;;;
Corazza del cavaliere di Selinus;Torso; 16 ; 12 ; 8 ; 8 ; 4 ; 11 ; 9 ; 10,0 ; 7 ;;;
Scudo ragno;Scudo; 3 ; 5 ; 5 ; 25 ; 23 ; 18 ; 28 ; 2,0 ; 3 ; se pari, sei immune a tutti gli status negativi (tranne stun) ;;
Scudo draconico;Scudo; 5 ; 11 ; 6 ; 20 ; 18 ; 15 ; 17 ; 7,4 ; 15 ;;;
Scudo di Jonabat;Scudo; 17 ; 20 ; 15 ; 15 ; 18 ; 6 ; 11 ; 4,1 ; 10 ;;;
Gambali buoni;Gambe; 7 ; 8 ; 8 ; 7 ; 7 ; 5 ; 7 ; 10,8 ; 7 ;;;
Scudo gigante;Scudo; 23 ; 25 ; 13 ; 8 ; 10 ; 10 ; 5 ; 6,8 ; 14 ;;;
Corazza senza nome;Torso; 9 ; 9 ; 8 ; 7 ; 8 ; 5 ; 5 ; 4,1 ; 2 ;;;
Pantaloni da bandito;Gambe; 8 ; 7 ; 7 ; 8 ; 4 ; 5 ; 7 ; 9,4 ; 7 ;;;
Gambali dell'esiliato;Gambe; 8 ; 7 ; 7 ; 8 ; 5 ; 7 ; 5 ; 9,4 ; 6 ;;;
Scudo del cavaliere elitario;Scudo; 20 ; 22 ; 18 ; 3 ; 11 ; 10 ; 8 ; 4,1 ; 13 ;;;
Scudo grezzo;Scudo; 22 ; 28 ; 17 ; 6 ; 6 ; 5 ; 6 ; 4,8 ; 12 ;;;
Scudo toro;Scudo; 13 ; 6 ; 13 ; 7 ; 9 ; -   ; 1 ; 4,8 ; 8 ;;;
Leggins oscuri;Gambe; 8 ; 7 ; 5 ; 5 ; 2 ; 11 ; 8 ; 6,8 ; 4 ;;;
Gambali da cavaliere;Gambe; 8 ; 7 ; 7 ; 7 ; 5 ; 5 ; 7 ; 9,4 ; 4 ;;;
Scudo del guerriero;Scudo; 10 ; 6 ; 9 ; 1 ; 5 ; 6 ; 6 ; 5,4 ; 14 ;;;
Corazza di birribaida;Torso; 11 ; 9 ; 9 ; 2 ; 4 ; 1 ; 4 ; 8,1 ; 6 ;;;
Gambali del cavaliere elitario;Gambe; 7 ; 8 ; 7 ; 7 ; 2 ; 7 ; 5 ; 8,1 ; 6 ;;;
Scudo a torre;Scudo; 13 ; 17 ; 11 ; 10 ; 10 ; 8 ; 13 ; 6,8 ; 18 ;;;
Pantaloni dell'incosciente;Gambe; 8 ; 7 ; 7 ; 7 ; 4 ; 5 ; 7 ; 6,8 ; 4 ;;;
Scudo cinghiale;Scudo; 17 ; 22 ; 15 ; 8 ; 11 ; 6 ; 8 ; 3,4 ; 10 ;;;
Pantaloni della luna crescente;Gambe; 7 ; 8 ; 5 ; 7 ; 5 ; 2 ; 5 ; 6,8 ; 6 ;;;
Gambali bianchi;Gambe; 7 ; 7 ; 7 ; 5 ; 5 ; 5 ; 4 ; 6,8 ; 6 ;;;
Leggins da spia;Gambe; 7 ; 7 ; 5 ; 7 ; 7 ; 4 ; 5 ; 8,1 ; 4 ;;;
Gambali da guerriero ;Gambe; 5 ; 4 ; 4 ; 8 ; 7 ; 8 ; 7 ; 4,1 ; 3 ;;;
Scudo della luna crescente;Scudo; 8 ; 15 ; 11 ; 11 ; 13 ; 13 ; 11 ; 2,0 ; 9 ;;;
Scudo d'acciaio;Scudo; 17 ; 10 ; 3 ; 15 ; 15 ; 11 ; 15 ; 4,1 ; 12 ;;;
Scudo di pietra;Scudo; 18 ; 20 ; 17 ; 8 ; 10 ; 8 ; 1 ; 4,8 ; 12 ;;;
Veste di spine;Torso; 5 ; 5 ; 7 ; 4 ; 4 ; 12 ; 7 ; 2,8 ; 1 ;;;
Polsini del fervore;Braccia; 8 ; 4 ; 1 ; 9 ; 9 ; 2 ; 9 ; 3,4 ; 1 ;;;
Veste del sole calante;Torso; 8 ; 4 ; 1 ; 9 ; 9 ; 2 ; 9 ; 2,8 ; 1 ;;;
Gambali di Jonabat;Gambe; 7 ; 8 ; 7 ; 5 ; 2 ; 4 ; 4 ; 6,8 ; 6 ;;;
Scudo bianco;Scudo; 3 ; 8 ; 1 ; 17 ; 20 ; 17 ; 18 ; 2,0 ; 7 ;;;
Gambali del signore della fiamma;Gambe; 5 ; 5 ; 7 ; 8 ; 5 ; 5 ; 4 ; 4,1 ; 3 ;;;
Gambali d'oro;Gambe; 7 ; 7 ; 4 ; 5 ; 4 ; 5 ; 4 ; 5,4 ; 6 ;;;
Sottana della luna crescente;Gambe; 7 ; 7 ; 5 ; 7 ; 4 ; 4 ; 4 ; 5,4 ; 4 ;;;
Gambali grezzi;Gambe; 4 ; 4 ; 7 ; 7 ; 7 ; 4 ; 7 ; 4,1 ; 2 ;;;
Scudo raggiante;Scudo; 11 ; 11 ; 10 ; 8 ; 6 ; 13 ; 10 ; 2,8 ; 9 ;;;
Gambali occidentali;Gambe; 5 ; 5 ; 2 ; 7 ; 2 ; 5 ; 7 ; 5,4 ; 4 ;;;
Gambali antichi;Gambe; 7 ; 7 ; 5 ; 4 ; 1 ; 5 ; 5 ; 5,4 ; 4 ;;;
Sottana da maghetto;Gambe; 8 ; 5 ; 5 ; 8 ; 8 ; 5 ; 5 ; 4,3 ; 3 ;;;
Gonna bianca dell'intercessore;Gambe; 1 ; 1 ; 2 ; 7 ; 8 ; 9 ; 8 ; 1,4 ; 2 ;;;
Sottana da stregone;Gambe; 5 ; 4 ; 4 ; 7 ; 7 ; 5 ; 5 ; 4,1 ; 2 ;;;
Leggins da aristocratico;Gambe; 5 ; 5 ; 2 ; 5 ; 4 ; 5 ; 5 ; 4,1 ; 4 ;;;
Sottana da reverendo;Gambe; 1 ; 4 ; 5 ; 7 ; 7 ; 5 ; 7 ; 4,1 ; 2 ;;;
Corazza a catene;Torso; 1 ; -   ; 1 ; 8 ; 8 ; 9 ; 9 ; 0,8 ; 1 ;;;
Sottana rinforzata;Gambe; 4 ; 4 ; 1 ; 5 ; 7 ; 8 ; 8 ; 2,8 ; 1 ;;;
Gambali del cinghiale;Gambe; 7 ; 7 ; 5 ; 5 ; 1 ; 4 ; 2 ; 8,1 ; 4 ;;;
Gambali d'ottone;Gambe; 7 ; 7 ; 5 ; 5 ; 1 ; 5 ; 2 ; 4,1 ; 3 ;;;
Scudo cavallo;Scudo; 13 ; 18 ; 6 ; 1 ; 15 ; 10 ; 3 ; 2,8 ; 13 ;;;
Scudo mosaico;Scudo; 11 ; 18 ; 6 ; 11 ; 1 ; 5 ; 17 ; 2,8 ; 10 ; rigenerazione sangue sempre in combat ;;
Veste senza nome;Torso; 4 ; 5 ; 4 ; 7 ; 8 ; 2 ; 5 ; 2,8 ; 1 ;;;
Scudo della percezione;Scudo; 5 ; 10 ; 5 ; 6 ; 10 ; 8 ; 23 ; 2,0 ; 8 ;;;
Gonna da oscuromante;Gambe; 7 ; 5 ; 5 ; 7 ; -   ; 2 ; 2 ; 5,4 ; 6 ;;;
Elmo di un boss;Testa; 5 ; 4 ; 4 ; 5 ; 4 ; 4 ; 4 ; 5,1 ; 4 ;;;
Scudo del drago;Scudo; 8 ; 3 ; 8 ; 15 ; 17 ; 3 ; 6 ; 5,4 ; 14 ;;;
Perizoma del toro;Gambe; 8 ; 5 ; 2 ; 4 ; 1 ; 5 ; 5 ; 4,1 ; 3 ;;;
Scudo standard;Scudo; 8 ; 10 ; 10 ; 10 ; 5 ; 11 ; 13 ; 2,8 ; 7 ;;;
Gambali del cavaliere caduto;Gambe; 5 ; 5 ; 5 ; 4 ; 5 ; 4 ; 4 ; 4,1 ; 2 ;;;
Pantaloni del mazarese;Gambe; 5 ; 5 ; 8 ; 7 ; 5 ; 1 ; 1 ; 2,8 ; 2 ;;;
Gambali del fervore;Gambe; -   ; 1 ; 1 ; 8 ; 8 ; 8 ; 8 ; 1,4 ; 1 ;;;
Gambali d'acciaio;Gambe; 1 ; -   ; 1 ; 8 ; 8 ; 8 ; 8 ; 1,4 ; 1 ;;;
Pantaloni con legno;Gambe; 5 ; 4 ; 4 ; -   ; 4 ; 1 ; 4 ; 5,4 ; 4 ;;;
Elmo draconico;Testa; 5 ; 4 ; 4 ; 4 ; 5 ; 4 ; 2 ; 8,1 ; 4 ;;;
Elmo di un altro boss;Testa; 4 ; 4 ; 7 ; 4 ; 4 ; 4 ; 4 ; 7,4 ; 3 ;;;
Gambali raffinati;Gambe; 7 ; 7 ; 7 ; 4 ; -   ; 2 ; 4 ; 4,1 ; 3 ;;;
Gambali raffinati;Gambe; 1 ; 1 ; 2 ; 8 ; 8 ; 7 ; 5 ; 1,4 ; 1 ;;;
Gambali avari;Gambe; 4 ; 4 ; 4 ; 4 ; 7 ; 5 ; 5 ; 2,8 ; 1 ;;;
Scudo dei 300;Scudo; 15 ; 23 ; 11 ; 3 ; 1 ; 8 ; 8 ; 2,8 ; 6 ;;;
Gonna da piromante;Gambe; 7 ; 7 ; 2 ; 1 ; 4 ; 4 ; 4 ; 2,8 ; 3 ;;;
Veste del ladro;Torso; 2 ; 7 ; 5 ; 4 ; 7 ; 2 ; 2 ; 2,1 ; 2 ;;;
Granscudo;Scudo; 15 ; 3 ; 3 ; 1 ; 11 ; 10 ; 1 ; 8,1 ; 14 ; quando vieni stunnato puoi comunque pararti il turno successivo ;;
Gonna a strascico;Gambe; -   ; 1 ; 1 ; 7 ; 8 ; 8 ; 7 ; 0,8 ; 1 ;;;
Leggins dello stregone di corte;Gambe; 5 ; 4 ; 2 ; 7 ; 4 ; 2 ; 7 ; 2,8 ; 1 ;;;
Elmo pesante;Testa; 5 ; 4 ; 4 ; 4 ; 4 ; 2 ; 4 ; 8,1 ; 3 ;;;
Gambali di birribaida;Gambe; 5 ; 5 ; 4 ; 4 ; 2 ; 2 ; 4 ; 6,1 ; 2 ;;;
Gambali d'argento;Gambe; 2 ; 2 ; 2 ; 5 ; 5 ; 5 ; 5 ; 1,4 ; 2 ;;;
Scudo scomodo;Scudo; 3 ; 6 ; 1 ; 13 ; 13 ; 10 ; 8 ; 2,1 ; 10 ;;;
Perizoma del lupo;Gambe; -   ; -   ; 1 ; 8 ; 7 ; 8 ; 7 ; 0,8 ; 1 ;;;
Gambali possenti;Gambe; 1 ; 4 ; 4 ; 1 ; 7 ; 7 ; 7 ; 2,8 ; 1 ;;;
Elmo cinereo;Testa; 4 ; 4 ; 2 ; 5 ; 2 ; 4 ; 4 ; 6,8 ; 3 ;;;
Elmo cavallo;Testa; 4 ; 4 ; 4 ; 4 ; 4 ; 4 ; 4 ; 5,4 ; 2 ;;;
Gambali da cavaliere cinereo;Gambe; -   ; -   ; -   ; 7 ; 7 ; 8 ; 8 ; 0,8 ; 1 ;;;
Gonna da mago;Gambe; -   ; -   ; -   ; 8 ; 8 ; 7 ; 7 ; 1,4 ; 1 ;;;
Kilt nero;Gambe; 2 ; 1 ; -   ; 7 ; 5 ; 7 ; 7 ; 1,4 ; 1 ;;;
Gambali del soldato d'acciaio;Gambe; 2 ; 4 ; 4 ; 7 ; 4 ; 2 ; 5 ; 2,8 ; 1 ;;;
Kilt di qualcuno;Gambe; 2 ; 2 ; 4 ; 4 ; 5 ; 7 ; 4 ; 1,4 ; 1 ;;;
Bracciali potenti;Braccia; 2 ; 2 ; 4 ; 4 ; 5 ; 7 ; 4 ; 1,4 ; 1 ;;;
Scudo abbandonato;Scudo; 10 ; 8 ; 1 ; 10 ; 8 ; 13 ; 10 ; 2,8 ; 9 ;;;
Scudo a goccia;Scudo; 11 ; 11 ; 11 ; 3 ; 10 ; 6 ; 6 ; 2,8 ; 8 ;;;
Cappuccio rinforzato del boia;Testa; 4 ; 4 ; 2 ; 4 ; 2 ; 4 ; 4 ; 5,4 ; 3 ;;;
Elmo da guerriero d'elite;Testa; 4 ; 4 ; 4 ; 4 ; 4 ; 4 ; 2 ; 6,8 ; 2 ;;;
Gonna di preghiera;Gambe; -   ; -   ; -   ; 7 ; 7 ; 8 ; 7 ; 0,8 ; 1 ;;;
Pettorale;Torso; 2 ; 2 ; 1 ; 2 ; 4 ; 2 ; 12 ; 2,8 ; 1 ;;;
Scudo del cavaliere cinereo;Scudo; 6 ; 13 ; 10 ; 17 ; 6 ; 5 ; 1 ; 4,1 ; 8 ;;;
Maschera dell'esiliato;Testa; 5 ; 4 ; 4 ; 4 ; 1 ; 2 ; 2 ; 4,1 ; 3 ;;;
Elmo di Teodor;Testa; 4 ; 4 ; 4 ; 4 ; 2 ; 2 ; 4 ; 5,4 ; 2 ;;;
Scudo del ladro;Scudo; 11 ; 8 ; 6 ; 3 ; 3 ; 1 ; 1 ; 1,4 ; 1 ;;;
Pantaloni standard;Gambe; -   ; -   ; -   ; 7 ; 7 ; 7 ; 7 ; 0,8 ; 2 ;;;
Pantaloni resistenti;Gambe; -   ; -   ; -   ; 8 ; 5 ; 7 ; 7 ; 0,8 ; 1 ;;;
Pantaloni perduti;Gambe; -   ; -   ; -   ; 5 ; 5 ; 5 ; 5 ; 0,8 ; 1 ;;;
Perizoma dei 300;Gambe; 2 ; 2 ; 4 ; 4 ; 5 ; 4 ; 4 ; 2,8 ; 1 ;;;
Scudo rotondo;Scudo; 3 ; 10 ; 8 ; 10 ; 5 ; 11 ; 10 ; 2,0 ; 6 ;;;
Scudo ornamentale;Scudo; 10 ; 10 ; 3 ; 10 ; 8 ; 6 ; 5 ; 4,1 ; 10 ;;;
Gambali del cavaliere di Selinus;Gambe; 8 ; 7 ; 4 ; 4 ; 4 ; 2 ; 4 ; 4,8 ; 3 ;;;
Elmo da bandito;Testa; 4 ; 4 ; 4 ; 2 ; 2 ; 2 ; 4 ; 5,4 ; 2 ;;;
Pantaloni da lavoro;Gambe; -   ; -   ; -   ; 7 ; 5 ; 7 ; 7 ; 0,8 ; 1 ;;;
Scudo del maiale;Scudo; 10 ; 18 ; 10 ; 3 ; 11 ; 1 ; 5 ; 4,1 ; 7 ;;;
Pantaloni senza nome;Gambe; 2 ; 4 ; 1 ; 4 ; 1 ; 1 ; 7 ; 2,8 ; 3 ;;;
Cappuccio avaro;Testa; 4 ; 2 ; 4 ; 1 ; 4 ; 2 ; 2 ; 2,8 ; 3 ;;;
Elmo da guerriero ;Testa; 4 ; 4 ; 4 ; 2 ; 2 ; 2 ; 2 ; 6,8 ; 2 ;;;
Pantaloni del sole calante;Gambe; 4 ; 4 ; 5 ; 2 ; 1 ; 2 ; 2 ; 4,1 ; 2 ;;;
Pantaloni da assassino;Gambe; -   ; -   ; -   ; 4 ; 7 ; 7 ; 7 ; 0,8 ; 1 ;;;
Leggins da ballerino;Gambe; -   ; -   ; -   ; 7 ; 5 ; 5 ; 7 ; 0,8 ; 1 ;;;
Gambali dell'oriente;Gambe; 2 ; 2 ; 2 ; 2 ; 2 ; 7 ; 4 ; 1,4 ; 1 ;;;
Pantaloni di spine;Gambe; 4 ; 2 ; 2 ; 2 ; 5 ; 2 ; 4 ; 2,8 ; 1 ;;;
Pantaloni senza nome;Gambe; 4 ; 2 ; 2 ; 2 ; 5 ; 2 ; 4 ; 2,8 ; 1 ;;;
Elmo del cavaliere elitario;Testa; 4 ; 4 ; 2 ; 4 ; 1 ; 2 ; 2 ; 5,4 ; 2 ;;;
Elmo dell'incosciente;Testa; 1 ; 2 ; 2 ; 4 ; 4 ; 2 ; 4 ; 2,8 ; 1 ;;;
Elmo da cavaliere;Testa; 4 ; 4 ; 4 ; 2 ; 1 ; 2 ; 2 ; 4,1 ; 1 ;;;
Elmo di Jonabat;Testa; 4 ; 2 ; 1 ; 1 ; 1 ; 4 ; 4 ; 3,4 ; 2 ;;;
Elmo grezzo;Testa; 4 ; 4 ; 2 ; 2 ; 2 ; 1 ; 2 ; 5,4 ; 1 ;;;
Maschera da aristocratico;Testa; 4 ; 4 ; -   ; 2 ; -   ; 2 ; 2 ; 2,8 ; 3 ;;;
Elmo del fervore;Testa; 2 ; 2 ; 2 ; 2 ; 1 ; 2 ; 2 ; 5,4 ; 2 ;;;
Bracciali di Jonabat;Braccia; 2 ; 2 ; 2 ; 2 ; 1 ; 2 ; 2 ; 4,2 ; 2 ;;;
Maschera d'acciaio;Testa; 4 ; 2 ; 2 ; 2 ; -   ; 2 ; 2 ; 2,8 ; 2 ;;;
Corona della luna crescente;Testa; 1 ; 1 ; 4 ; 4 ; 4 ; 1 ; 2 ; 1,4 ; 1 ;;;
Elmo occidentale;Testa; 4 ; 2 ; 4 ; 2 ; -   ; 1 ; 1 ; 4,1 ; 2 ;;;
Corona bianca ;Testa; -   ; -   ; 1 ; 4 ; 4 ; 4 ; 4 ; 0,8 ; 1 ;;;
Corona del signore della fiamma;Testa; 1 ; 1 ; 1 ; 2 ; 4 ; 4 ; 2 ; 1,4 ; 1 ;;;
Maschera da spia;Testa; 1 ; 1 ; 2 ; 2 ; 4 ; 2 ; 2 ; 1,4 ; 1 ;;;
Corona d'oro;Testa; 1 ; 1 ; 2 ; 4 ; 2 ; 2 ; 2 ; 2,8 ; 1 ;;;
Pantaloni attillati;Gambe; 2 ; 1 ; -   ; 4 ; 5 ; -   ; 4 ; 1,8 ; 1 ;;;
Bracciali pesanti;Braccia; 2 ; 2 ; 1 ; 2 ; 2 ; 2 ; 2 ; 5,4 ; 1 ;;;
Elmo toro;Testa; 4 ; 4 ; 2 ; 2 ; -   ; 2 ; 1 ; 5,4 ; 1 ;;;
Scudo d'oro;Scudo; 5 ; 8 ; 8 ; 3 ; 11 ; 5 ; 3 ; 2,8 ; 6 ;;;
