LVL; EXP ; F1 ; LOG ;Ceneri richieste
133; 2.606.644.481 ; 0,0820 ; 21,6813 ; 11.535 
134; 2.820.389.328 ; 0,0810 ; 21,7601 ; 11.664 
135; 3.048.840.864 ; 0,0800 ; 21,8380 ; 11.793 
136; 3.292.748.133 ; 0,0790 ; 21,9150 ; 11.922 
137; 3.552.875.236 ; 0,0780 ; 21,9910 ; 12.052 
138; 3.829.999.504 ; 0,0770 ; 22,0661 ; 12.181 
139; 4.124.909.466 ; 0,0760 ; 22,1403 ; 12.311 
140; 4.438.402.585 ; 0,0750 ; 22,2136 ; 12.440 
141; 4.771.282.779 ; 0,0740 ; 22,2859 ; 12.570 
142; 5.124.357.705 ; 0,0730 ; 22,3573 ; 12.699 
143; 5.498.435.817 ; 0,0720 ; 22,4277 ; 12.829 
144; 5.894.323.196 ; 0,0710 ; 22,4973 ; 12.959 
145; 6.312.820.143 ; 0,0700 ; 22,5658 ; 13.089 
146; 6.754.717.553 ; 0,0690 ; 22,6335 ; 13.218 
147; 7.220.793.064 ; 0,0680 ; 22,7002 ; 13.348 
148; 7.711.806.993 ; 0,0670 ; 22,7660 ; 13.478 
149; 8.228.498.061 ; 0,0660 ; 22,8309 ; 13.608 
150; 8.771.578.933 ; 0,0650 ; 22,8948 ; 13.737 
151; 9.341.731.564 ; 0,0640 ; 22,9578 ; 13.867 
152; 9.939.602.384 ; 0,0630 ; 23,0198 ; 13.997 
153; 10.565.797.334 ; 0,0620 ; 23,0809 ; 14.126 
154; 11.220.876.769 ; 0,0610 ; 23,1410 ; 14.255 
155; 11.905.350.252 ; 0,0600 ; 23,2003 ; 14.385 
156; 12.619.671.267 ; 0,0590 ; 23,2585 ; 14.514 
157; 13.364.231.872 ; 0,0580 ; 23,3158 ; 14.643 
158; 14.139.357.320 ; 0,0570 ; 23,3722 ; 14.772 
159; 14.945.300.687 ; 0,0560 ; 23,4277 ; 14.900 
160; 15.782.237.526 ; 0,0550 ; 23,4822 ; 15.029 
161; 16.650.260.590 ; 0,0540 ; 23,5357 ; 15.157 
162; 17.549.374.662 ; 0,0530 ; 23,5883 ; 15.286 
163; 18.479.491.519 ; 0,0520 ; 23,6399 ; 15.414 
164; 19.440.425.078 ; 0,0510 ; 23,6906 ; 15.542 
165; 20.431.886.757 ; 0,0500 ; 23,7404 ; 15.669 
166; 21.453.481.095 ; 0,0490 ; 23,7892 ; 15.796 
167; 22.504.701.668 ; 0,0480 ; 23,8370 ; 15.924 
168; 23.584.927.348 ; 0,0470 ; 23,8839 ; 16.050 
169; 24.693.418.934 ; 0,0460 ; 23,9298 ; 16.177 
170; 25.829.316.205 ; 0,0450 ; 23,9748 ; 16.303 
171; 26.991.635.434 ; 0,0440 ; 24,0188 ; 16.429 
172; 28.179.267.393 ; 0,0430 ; 24,0619 ; 16.555 
173; 29.390.975.891 ; 0,0420 ; 24,1040 ; 16.680 
174; 30.625.396.878 ; 0,0410 ; 24,1451 ; 16.805 
175; 31.881.038.150 ; 0,0400 ; 24,1853 ; 16.930 
176; 33.156.279.676 ; 0,0390 ; 24,2245 ; 17.055 
177; 34.449.374.584 ; 0,0380 ; 24,2628 ; 17.179 
178; 35.758.450.818 ; 0,0370 ; 24,3001 ; 17.302 
179; 37.081.513.498 ; 0,0360 ; 24,3364 ; 17.425 
180; 38.416.447.984 ; 0,0350 ; 24,3718 ; 17.548 
181; 39.761.023.663 ; 0,0340 ; 24,4062 ; 17.671 
182; 41.112.898.468 ; 0,0330 ; 24,4396 ; 17.793 
183; 42.469.624.117 ; 0,0320 ; 24,4721 ; 17.914 
184; 43.828.652.089 ; 0,0310 ; 24,5036 ; 18.035 
185; 45.187.340.304 ; 0,0300 ; 24,5341 ; 18.156 
186; 46.542.960.513 ; 0,0290 ; 24,5636 ; 18.276 
187; 47.892.706.368 ; 0,0280 ; 24,5922 ; 18.395 
188; 49.233.702.146 ; 0,0270 ; 24,6198 ; 18.515 
189; 50.563.012.104 ; 0,0260 ; 24,6465 ; 18.633 
190; 51.877.650.419 ; 0,0250 ; 24,6722 ; 18.751 
191; 53.174.591.679 ; 0,0240 ; 24,6968 ; 18.869 
192; 54.450.781.880 ; 0,0230 ; 24,7206 ; 18.986 
193; 55.703.149.863 ; 0,0220 ; 24,7433 ; 19.102 
194; 56.928.619.160 ; 0,0210 ; 24,7651 ; 19.218 
195; 58.124.120.162 ; 0,0200 ; 24,7858 ; 19.333 
196; 59.286.602.566 ; 0,0190 ; 24,8056 ; 19.448 
197; 60.413.048.014 ; 0,0180 ; 24,8245 ; 19.562 
198; 61.500.482.879 ; 0,0170 ; 24,8423 ; 19.676 
199; 62.545.991.087 ; 0,0160 ; 24,8592 ; 19.788 
200; 63.546.726.945 ; 0,0150 ; 24,8750 ; 19.901 
201; 64.499.927.849 ; 0,0140 ; 24,8899 ; 20.012 
202; 65.402.926.839 ; 0,0130 ; 24,9038 ; 20.123 
203; 66.253.164.888 ; 0,0120 ; 24,9167 ; 20.233 
204; 67.048.202.866 ; 0,0110 ; 24,9287 ; 20.342 
205; 67.785.733.098 ; 0,0100 ; 24,9396 ; 20.451 
206; 68.463.590.429 ; 0,0090 ; 24,9496 ; 20.559 
207; 69.079.762.743 ; 0,0080 ; 24,9585 ; 20.666 
208; 69.632.400.845 ; 0,0070 ; 24,9665 ; 20.773 
209; 70.119.827.651 ; 0,0060 ; 24,9735 ; 20.878 
210; 70.540.546.617 ; 0,0050 ; 24,9795 ; 20.983 
211; 70.893.249.350 ; 0,0040 ; 24,9844 ; 21.087 
212; 71.176.822.347 ; 0,0030 ; 24,9884 ; 21.191 
213; 71.390.352.814 ; 0,0020 ; 24,9914 ; 21.293 
214; 71.533.133.520 ; 0,0010 ; 24,9934 ; 21.395 
215; 71.604.666.653 ; 0,0010 ; 24,9944 ; 21.496 
216; 71.676.271.320 ; 0,0010 ; 24,9954 ; 21.597 
217; 71.747.947.591 ; 0,0010 ; 24,9964 ; 21.697 
218; 71.819.695.539 ; 0,0010 ; 24,9974 ; 21.798 
219; 71.891.515.234 ; 0,0010 ; 24,9984 ; 21.899 
220; 71.963.406.750 ; 0,0010 ; 24,9994 ; 22.000 
221; 72.035.370.156 ; 0,0010 ; 25,0004 ; 22.101 
222; 72.107.405.527 ; 0,0010 ; 25,0014 ; 22.202 
223; 72.179.512.932 ; 0,0010 ; 25,0024 ; 22.303 
224; 72.251.692.445 ; 0,0010 ; 25,0034 ; 22.404 
225; 72.323.944.137 ; 0,0010 ; 25,0044 ; 22.504 
226; 72.396.268.082 ; 0,0010 ; 25,0054 ; 22.605 
227; 72.468.664.350 ; 0,0010 ; 25,0064 ; 22.706 
228; 72.541.133.014 ; 0,0010 ; 25,0074 ; 22.807 
229; 72.613.674.147 ; 0,0010 ; 25,0084 ; 22.908 
230; 72.686.287.821 ; 0,0010 ; 25,0094 ; 23.009 
231; 72.758.974.109 ; 0,0010 ; 25,0104 ; 23.110 
232; 72.831.733.083 ; 0,0010 ; 25,0114 ; 23.211 
233; 72.904.564.816 ; 0,0010 ; 25,0124 ; 23.312 
234; 72.977.469.381 ; 0,0010 ; 25,0134 ; 23.413 
235; 73.050.446.850 ; 0,0010 ; 25,0144 ; 23.514 
236; 73.123.497.297 ; 0,0010 ; 25,0154 ; 23.615 
237; 73.196.620.795 ; 0,0010 ; 25,0164 ; 23.716 
238; 73.269.817.415 ; 0,0010 ; 25,0174 ; 23.817 
239; 73.343.087.233 ; 0,0010 ; 25,0184 ; 23.918 
240; 73.416.430.320 ; 0,0010 ; 25,0194 ; 24.019 
241; 73.489.846.750 ; 0,0010 ; 25,0204 ; 24.120 
242; 73.563.336.597 ; 0,0010 ; 25,0214 ; 24.221 
243; 73.636.899.934 ; 0,0010 ; 25,0224 ; 24.322 
244; 73.710.536.834 ; 0,0010 ; 25,0234 ; 24.423 
245; 73.784.247.370 ; 0,0010 ; 25,0244 ; 24.524 
246; 73.858.031.618 ; 0,0010 ; 25,0254 ; 24.626 
247; 73.931.889.649 ; 0,0010 ; 25,0264 ; 24.727 
248; 74.005.821.539 ; 0,0010 ; 25,0274 ; 24.828 
249; 74.079.827.361 ; 0,0010 ; 25,0284 ; 24.929 
250; 74.153.907.188 ; 0,0010 ; 25,0294 ; 25.030 
251; 74.228.061.095 ; 0,0010 ; 25,0304 ; 25.131 
252; 74.302.289.156 ; 0,0010 ; 25,0314 ; 25.232 
253; 74.376.591.445 ; 0,0010 ; 25,0324 ; 25.333 
254; 74.450.968.037 ; 0,0010 ; 25,0334 ; 25.434 
255; 74.525.419.005 ; 0,0010 ; 25,0344 ; 25.536 
256; 74.599.944.424 ; 0,0010 ; 25,0354 ; 25.637 
257; 74.674.544.368 ; 0,0010 ; 25,0364 ; 25.738 
258; 74.749.218.913 ; 0,0010 ; 25,0374 ; 25.839 
259; 74.823.968.132 ; 0,0010 ; 25,0384 ; 25.940 
260; 74.898.792.100 ; 0,0010 ; 25,0394 ; 26.041 
261; 74.973.690.892 ; 0,0010 ; 25,0404 ; 26.143 
262; 75.048.664.583 ; 0,0010 ; 25,0414 ; 26.244 
263; 75.123.713.247 ; 0,0010 ; 25,0424 ; 26.345 
264; 75.198.836.961 ; 0,0010 ; 25,0434 ; 26.446 
265; 75.274.035.797 ; 0,0010 ; 25,0444 ; 26.548 
266; 75.349.309.833 ; 0,0010 ; 25,0454 ; 26.649 
267; 75.424.659.143 ; 0,0010 ; 25,0464 ; 26.750 
268; 75.500.083.802 ; 0,0010 ; 25,0474 ; 26.851 
269; 75.575.583.886 ; 0,0010 ; 25,0484 ; 26.953 
270; 75.651.159.470 ; 0,0010 ; 25,0494 ; 27.054 
271; 75.726.810.629 ; 0,0010 ; 25,0504 ; 27.155 
272; 75.802.537.440 ; 0,0010 ; 25,0514 ; 27.256 
273; 75.878.339.977 ; 0,0010 ; 25,0524 ; 27.358 
274; 75.954.218.317 ; 0,0010 ; 25,0534 ; 27.459 
275; 76.030.172.536 ; 0,0010 ; 25,0544 ; 27.560 
276; 76.106.202.708 ; 0,0010 ; 25,0554 ; 27.662 
277; 76.182.308.911 ; 0,0010 ; 25,0564 ; 27.763 
278; 76.258.491.220 ; 0,0010 ; 25,0574 ; 27.864 
279; 76.334.749.711 ; 0,0010 ; 25,0584 ; 27.966 
280; 76.411.084.461 ; 0,0010 ; 25,0594 ; 28.067 
281; 76.487.495.545 ; 0,0010 ; 25,0604 ; 28.168 
282; 76.563.983.041 ; 0,0010 ; 25,0614 ; 28.270 
283; 76.640.547.024 ; 0,0010 ; 25,0624 ; 28.371 
284; 76.717.187.571 ; 0,0010 ; 25,0634 ; 28.473 
285; 76.793.904.759 ; 0,0010 ; 25,0644 ; 28.574 
286; 76.870.698.663 ; 0,0010 ; 25,0654 ; 28.675 
287; 76.947.569.362 ; 0,0010 ; 25,0664 ; 28.777 
288; 77.024.516.931 ; 0,0010 ; 25,0674 ; 28.878 
289; 77.101.541.448 ; 0,0010 ; 25,0684 ; 28.980 
290; 77.178.642.990 ; 0,0010 ; 25,0694 ; 29.081 
291; 77.255.821.633 ; 0,0010 ; 25,0704 ; 29.182 
292; 77.333.077.454 ; 0,0010 ; 25,0714 ; 29.284 
293; 77.410.410.532 ; 0,0010 ; 25,0724 ; 29.385 
294; 77.487.820.942 ; 0,0010 ; 25,0734 ; 29.487 
295; 77.565.308.763 ; 0,0010 ; 25,0744 ; 29.588 
296; 77.642.874.072 ; 0,0010 ; 25,0754 ; 29.690 
297; 77.720.516.946 ; 0,0010 ; 25,0764 ; 29.791 
298; 77.798.237.463 ; 0,0010 ; 25,0774 ; 29.893 
299; 77.876.035.700 ; 0,0010 ; 25,0784 ; 29.994 
300; 77.953.911.736 ; 0,0010 ; 25,0794 ; 30.096 
301; 78.031.865.648 ; 0,0010 ; 25,0804 ; 30.197 
302; 78.109.897.514 ; 0,0010 ; 25,0814 ; 30.299 
303; 78.188.007.411 ; 0,0010 ; 25,0824 ; 30.400 
